### DYNAMIC ANALYSIS LINE IDENTIFIER ###
Test Summary: | Pass  Total
Construction  |   34     34
Test Summary: | Pass  Total
Types         |    1      1
Test Summary: | Pass  Total
Conversion    |   72     72
Test Summary:                     | Pass  Total
Temperature and affine quantities |   65     65
Test Summary: | Pass  Broken  Total
Promotion     |   59       1     60
Test Summary:     | Pass  Total
Unit string macro |   13     13
Test Summary:                 | Pass  Total
Unit and dimensional analysis |   53     53
Test Summary: | Pass  Total
Mathematics   |  155    155
Test Summary:    | Pass  Total
Fast mathematics |  547    547
Test Summary: | Pass  Total
Rounding      |   44     44
Test Summary: | Pass  Total
Sgn, abs, &c. |   24     24
Test Summary: | Pass  Broken  Total
Collections   |  153       2    155
Test Summary: | Pass  Total
Display       |    4      4
Test Summary:   | Pass  Total
Show quantities |    9      9
Test Summary:          | Pass  Total
DimensionError message |    3      3
Test Summary:          | Pass  Total
Logarithmic quantities |  230    230
Test Summary:                   | Pass  Total
Output ordered by unit exponent |    6      6
Test Summary: | Pass  Total
User macros   |    6      6
Test Summary: | Pass  Total
Custom types  |    1      1
